investorId:ID(Investor),name
0,瑞华林投资
1,上海汇声信息科技有限公司
2,华控基金
3,味千中国
4,德创投资
5,漳州片仔癀药业股份有限公司
6,上海汽车工业(集团)总公司
7,麦田万家创投
8,杭州科发天使投资合伙企业(有限合伙)
9,国富源投资管理
10,23Seed思得投资
11,今日头条
12,经邦投资
13,江苏伊斯特威尔国际贸易有限公司
14,泰达科投
15,广东荣造投资
16,瑞祺皓迪
17,交投汉江(襄阳)健康成长产业投资中心(有限合伙)
18,中日节能环保创业投资有限公司
19,中旌寰宇
20,奇虎360
21,雅弘投资
22,弘迩投资
23,时代伯乐
24,方源资本
25,富连网国际
26,羽时资产
27,财富证券
28,凯辉投资
29,融信华诚投资
30,尚诚永盛股权投资
31,江门市科恒实业股份有限公司
32,银江资本
33,启明星辰
34,宁波鼎锋明德齐家投资合伙企业(有限合伙)
35,河北中创电子商务股权投资基金中心(有限合伙)
36,星路鼎泰(桐乡)大数据产业股权投资基金合伙企业(有限合伙)
37,奇瑞汽车
38,宏儒和愉投资
39,西南证券股份有限公司
40,杭州泽宏信瑞投资合伙企业(有限合伙)
41,中科物联
42,鲁信祺晟
43,上海呈瑞投资管理有限公司-永隆呈瑞新三板四期投资基金
44,浙江省国企改革基金
45,中信产业基金
46,杭州元弘投资
47,南京麒麟产业投资有限公司
48,宁波市科发二号股权投资基金合伙企业(有限合伙)
49,晓扬科技投资
50,上海亚商
51,杭州滨创股权投资有限公司
52,光控众盈新产业基金
53,三峡鑫泰
54,上海坤言投资
55,险峰长晴
56,泰州盛鑫产业基金
57,上海铭大实业(集团)有限公司
58,2020 Investment
59,檀实资产
60,上海裕勤投资管理合伙企业(有限合伙)
61,华泰证券股份有限公司
62,宁波梅山保税港区锐正投资
63,北京清科创投
64,长安财富资产管理有限公司-长安资产·景林康瑞盈实专项资产管理计划
65,台州金投
66,深圳汇投叁号投资企业(有限合伙)
67,深圳福星资本管理有限公司
68,东莞证券股份有限公司
69,常州百旭电子商务有限公司
70,德联资本
71,琥珀资本
72,山东瑞斯乐通信科技有限公司
73,金池投资
74,立达资本
75,凯磐资本
76,北京基石仲盈创业投资中心(有限合伙)
77,杭州金投
78,厚持资本
79,北京丝绸时代投资管理有限公司-丝绸时代财富1号契约型私募投资基金
80,天图兴福股权投资
81,熠明创投
82,粤科金融集团
83,金海鹏投资
84,暾澜投资
85,宏邦投资
86,东莞市东实创业投资有限公司
87,九洲创投
88,中金资本
89,广东汇冠教育投资有限公司
90,杭州善银投资管理合伙企业(有限合伙)
91,梅山保税港区东旼投资
92,上海联硒
93,苏州贝塔股权投资管理合伙企业(有限合伙)
94,鲁证创投
95,嘉元实业投资
96,光大浸辉
97,深圳市上元星晖电子产业股权投资基金企业(有限合伙)
98,中航电测
99,招商证券资产管理有限公司
100,新凤祥光明投资
101,思科瑞新资本
102,金智集团
103,丰瑞投资
104,合肥科迪投资管理合伙企业(有限合伙)
105,上海聚源聚芯集成电路产业股权投资基金中心(有限合伙)
106,半岛基石创投
107,国金鼎兴
108,首业君京投资
109,杭州维思
110,西藏达孜和聚厚德投资
111,招商证券股份有限公司
112,中科白云
113,上海锦狮天众投资管理中心(有限合伙)
114,百泰易合(北京)资产管理有限公司-风生达盈1号投资基金
115,弘卓资本
116,同盟资本
117,中民投资本
118,箴言投资
119,瑞尔新创投资
120,兴和创业
121,中电资产
122,宁波中车投资
123,碧鸿资本
124,中兴创投
125,深圳兼固投资
126,上海玖琨股权投资管理有限公司
127,海恒创新投资
128,上海华信长安网络科技有限公司
129,越秀金控
130,舟融言投资
131,Gamnat
132,西藏奥桀新能源
133,济宁英飞尼迪
134,苏州太平国发通融贰号投资企业(有限合伙)
135,润新创投
136,镇江国投
137,北京北后溢久投资中心(有限合伙)
138,曼图资本Mandra Capital
139,山支点投资
140,海纳亚洲
141,北京中盛慧信创投基金管理中心(有限合伙)
142,和光投资
